,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,,BusinessYear,Loc,PlanId,Age,Married,Dependents,Rate,CombInnOonIndividualMOOP,DedCombInnOonIndividual,DedInnTier1Coinsurance,DedInnTier1Individual,DedOutOfNetIndividual,InnTier1IndividualMOOP,OutOfNetIndividualMOOP,MetalLevel
1,1,2014,AK1,38344AK0570001,0-20,No,none,182,0,0,0,0,0,0,0,Bronze
2,2,2014,AK1,38344AK0570001,0-20,No,none,182,,,0,5250,10500,5250,,Bronze
3,3,2014,AK1,38344AK0570001,0-20,No,none,182,,,0,0,0,0,,Bronze
4,4,2014,AK1,38344AK0570001,0-20,No,none,182,,,20,5250,10500,6100,,Bronze
5,5,2014,AK1,38344AK0570001,21,No,none,307,0,0,0,0,0,0,0,Bronze
6,6,2014,AK1,38344AK0570001,21,No,none,307,,,0,5250,10500,5250,,Bronze
7,7,2014,AK1,38344AK0570001,21,No,none,307,,,0,0,0,0,,Bronze
8,8,2014,AK1,38344AK0570001,21,No,none,307,,,20,5250,10500,6100,,Bronze
9,9,2014,AK1,38344AK0570001,22,No,none,307,0,0,0,0,0,0,0,Bronze
10,10,2014,AK1,38344AK0570001,22,No,none,307,,,0,5250,10500,5250,,Bronze
11,11,2014,AK1,38344AK0570001,22,No,none,307,,,0,0,0,0,,Bronze
12,12,2014,AK1,38344AK0570001,22,No,none,307,,,20,5250,10500,6100,,Bronze
13,13,2014,AK1,38344AK0570001,23,No,none,307,0,0,0,0,0,0,0,Bronze
14,14,2014,AK1,38344AK0570001,23,No,none,307,,,0,5250,10500,5250,,Bronze
15,15,2014,AK1,38344AK0570001,23,No,none,307,,,0,0,0,0,,Bronze
16,16,2014,AK1,38344AK0570001,23,No,none,307,,,20,5250,10500,6100,,Bronze
17,17,2014,AK1,38344AK0570001,24,No,none,307,0,0,0,0,0,0,0,Bronze
18,18,2014,AK1,38344AK0570001,24,No,none,307,,,0,5250,10500,5250,,Bronze
19,19,2014,AK1,38344AK0570001,24,No,none,307,,,0,0,0,0,,Bronze
20,20,2014,AK1,38344AK0570001,24,No,none,307,,,20,5250,10500,6100,,Bronze
21,21,2014,AK1,38344AK0570001,25,No,none,309,0,0,0,0,0,0,0,Bronze
22,22,2014,AK1,38344AK0570001,25,No,none,309,,,0,5250,10500,5250,,Bronze
23,23,2014,AK1,38344AK0570001,25,No,none,309,,,0,0,0,0,,Bronze
24,24,2014,AK1,38344AK0570001,25,No,none,309,,,20,5250,10500,6100,,Bronze
25,25,2014,AK1,38344AK0570001,26,No,none,315,0,0,0,0,0,0,0,Bronze
26,26,2014,AK1,38344AK0570001,26,No,none,315,,,0,5250,10500,5250,,Bronze
27,27,2014,AK1,38344AK0570001,26,No,none,315,,,0,0,0,0,,Bronze
28,28,2014,AK1,38344AK0570001,26,No,none,315,,,20,5250,10500,6100,,Bronze
29,29,2014,AK1,38344AK0570001,27,No,none,322,0,0,0,0,0,0,0,Bronze
30,30,2014,AK1,38344AK0570001,27,No,none,322,,,0,5250,10500,5250,,Bronze
31,31,2014,AK1,38344AK0570001,27,No,none,322,,,0,0,0,0,,Bronze
32,32,2014,AK1,38344AK0570001,27,No,none,322,,,20,5250,10500,6100,,Bronze
33,33,2014,AK1,38344AK0570001,28,No,none,334,0,0,0,0,0,0,0,Bronze
34,34,2014,AK1,38344AK0570001,28,No,none,334,,,0,5250,10500,5250,,Bronze
35,35,2014,AK1,38344AK0570001,28,No,none,334,,,0,0,0,0,,Bronze
36,36,2014,AK1,38344AK0570001,28,No,none,334,,,20,5250,10500,6100,,Bronze
37,37,2014,AK1,38344AK0570001,29,No,none,344,0,0,0,0,0,0,0,Bronze
38,38,2014,AK1,38344AK0570001,29,No,none,344,,,0,5250,10500,5250,,Bronze
39,39,2014,AK1,38344AK0570001,29,No,none,344,,,0,0,0,0,,Bronze
40,40,2014,AK1,38344AK0570001,29,No,none,344,,,20,5250,10500,6100,,Bronze
41,41,2014,AK1,38344AK0570001,30,No,none,349,0,0,0,0,0,0,0,Bronze
42,42,2014,AK1,38344AK0570001,30,No,none,349,,,0,5250,10500,5250,,Bronze
43,43,2014,AK1,38344AK0570001,30,No,none,349,,,0,0,0,0,,Bronze
44,44,2014,AK1,38344AK0570001,30,No,none,349,,,20,5250,10500,6100,,Bronze
45,45,2014,AK1,38344AK0570001,31,No,none,356,0,0,0,0,0,0,0,Bronze
46,46,2014,AK1,38344AK0570001,31,No,none,356,,,0,5250,10500,5250,,Bronze
47,47,2014,AK1,38344AK0570001,31,No,none,356,,,0,0,0,0,,Bronze
48,48,2014,AK1,38344AK0570001,31,No,none,356,,,20,5250,10500,6100,,Bronze
49,49,2014,AK1,38344AK0570001,32,No,none,364,0,0,0,0,0,0,0,Bronze
50,50,2014,AK1,38344AK0570001,32,No,none,364,,,0,5250,10500,5250,,Bronze
51,51,2014,AK1,38344AK0570001,32,No,none,364,,,0,0,0,0,,Bronze
52,52,2014,AK1,38344AK0570001,32,No,none,364,,,20,5250,10500,6100,,Bronze
53,53,2014,AK1,38344AK0570001,33,No,none,368,0,0,0,0,0,0,0,Bronze
54,54,2014,AK1,38344AK0570001,33,No,none,368,,,0,5250,10500,5250,,Bronze
55,55,2014,AK1,38344AK0570001,33,No,none,368,,,0,0,0,0,,Bronze
56,56,2014,AK1,38344AK0570001,33,No,none,368,,,20,5250,10500,6100,,Bronze
57,57,2014,AK1,38344AK0570001,34,No,none,373,0,0,0,0,0,0,0,Bronze
58,58,2014,AK1,38344AK0570001,34,No,none,373,,,0,5250,10500,5250,,Bronze
59,59,2014,AK1,38344AK0570001,34,No,none,373,,,0,0,0,0,,Bronze
60,60,2014,AK1,38344AK0570001,34,No,none,373,,,20,5250,10500,6100,,Bronze
61,61,2014,AK1,38344AK0570001,35,No,none,376,0,0,0,0,0,0,0,Bronze
62,62,2014,AK1,38344AK0570001,35,No,none,376,,,0,5250,10500,5250,,Bronze
63,63,2014,AK1,38344AK0570001,35,No,none,376,,,0,0,0,0,,Bronze
64,64,2014,AK1,38344AK0570001,35,No,none,376,,,20,5250,10500,6100,,Bronze
65,65,2014,AK1,38344AK0570001,36,No,none,378,0,0,0,0,0,0,0,Bronze
66,66,2014,AK1,38344AK0570001,36,No,none,378,,,0,5250,10500,5250,,Bronze
67,67,2014,AK1,38344AK0570001,36,No,none,378,,,0,0,0,0,,Bronze
68,68,2014,AK1,38344AK0570001,36,No,none,378,,,20,5250,10500,6100,,Bronze
69,69,2014,AK1,38344AK0570001,37,No,none,381,0,0,0,0,0,0,0,Bronze
70,70,2014,AK1,38344AK0570001,37,No,none,381,,,0,5250,10500,5250,,Bronze
71,71,2014,AK1,38344AK0570001,37,No,none,381,,,0,0,0,0,,Bronze
72,72,2014,AK1,38344AK0570001,37,No,none,381,,,20,5250,10500,6100,,Bronze
73,73,2014,AK1,38344AK0570001,38,No,none,383,0,0,0,0,0,0,0,Bronze
74,74,2014,AK1,38344AK0570001,38,No,none,383,,,0,5250,10500,5250,,Bronze
75,75,2014,AK1,38344AK0570001,38,No,none,383,,,0,0,0,0,,Bronze
76,76,2014,AK1,38344AK0570001,38,No,none,383,,,20,5250,10500,6100,,Bronze
77,77,2014,AK1,38344AK0570001,39,No,none,388,0,0,0,0,0,0,0,Bronze
78,78,2014,AK1,38344AK0570001,39,No,none,388,,,0,5250,10500,5250,,Bronze
79,79,2014,AK1,38344AK0570001,39,No,none,388,,,0,0,0,0,,Bronze
80,80,2014,AK1,38344AK0570001,39,No,none,388,,,20,5250,10500,6100,,Bronze
81,81,2014,AK1,38344AK0570001,40,No,none,393,0,0,0,0,0,0,0,Bronze
82,82,2014,AK1,38344AK0570001,40,No,none,393,,,0,5250,10500,5250,,Bronze
83,83,2014,AK1,38344AK0570001,40,No,none,393,,,0,0,0,0,,Bronze
84,84,2014,AK1,38344AK0570001,40,No,none,393,,,20,5250,10500,6100,,Bronze
85,85,2014,AK1,38344AK0570001,41,No,none,400,0,0,0,0,0,0,0,Bronze
86,86,2014,AK1,38344AK0570001,41,No,none,400,,,0,5250,10500,5250,,Bronze
87,87,2014,AK1,38344AK0570001,41,No,none,400,,,0,0,0,0,,Bronze
88,88,2014,AK1,38344AK0570001,41,No,none,400,,,20,5250,10500,6100,,Bronze
89,89,2014,AK1,38344AK0570001,42,No,none,407,0,0,0,0,0,0,0,Bronze
90,90,2014,AK1,38344AK0570001,42,No,none,407,,,0,5250,10500,5250,,Bronze
91,91,2014,AK1,38344AK0570001,42,No,none,407,,,0,0,0,0,,Bronze
92,92,2014,AK1,38344AK0570001,42,No,none,407,,,20,5250,10500,6100,,Bronze
93,93,2014,AK1,38344AK0570001,43,No,none,417,0,0,0,0,0,0,0,Bronze
94,94,2014,AK1,38344AK0570001,43,No,none,417,,,0,5250,10500,5250,,Bronze
95,95,2014,AK1,38344AK0570001,43,No,none,417,,,0,0,0,0,,Bronze
96,96,2014,AK1,38344AK0570001,43,No,none,417,,,20,5250,10500,6100,,Bronze
97,97,2014,AK1,38344AK0570001,44,No,none,429,0,0,0,0,0,0,0,Bronze
98,98,2014,AK1,38344AK0570001,44,No,none,429,,,0,5250,10500,5250,,Bronze
99,99,2014,AK1,38344AK0570001,44,No,none,429,,,0,0,0,0,,Bronze